iteration=1, cost value=0.03340, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.14461, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.01029, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23349, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.42020, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23691, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.00883, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23676, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.50947, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23661, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.01714, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.00338, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23681, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.04432, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23683, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.07825, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23657, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.21837, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23637, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.03404, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23690, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.20514, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23678, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.07938, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23638, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.05824, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23574, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.01997, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23683, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.18504, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23643, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.35635, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.04291, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23667, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.09133, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.02195, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23653, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.10405, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23691, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.09318, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23348, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.07784, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23687, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.34287, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23667, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.00685, tau=0.00500, solver status=optimal
iteration=2, cost value=1.18514, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.69013, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.12097, tau=0.00500, solver status=optimal
iteration=2, cost value=1.22181, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.06184, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23380, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.04943, tau=0.00500, solver status=optimal
iteration=2, cost value=1.22357, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.13512, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23627, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.22898, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23681, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.18323, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23676, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.00923, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23353, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.08941, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23683, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.06133, tau=0.00500, solver status=optimal
iteration=2, cost value=1.22609, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.02478, tau=0.00500, solver status=optimal
iteration=2, cost value=1.21197, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.05793, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23313, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.25056, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23676, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.14178, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23521, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.01152, tau=0.00500, solver status=optimal
iteration=2, cost value=1.22337, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.37829, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23680, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.30892, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.14788, tau=0.00500, solver status=optimal
iteration=2, cost value=1.21986, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.01848, tau=0.00500, solver status=optimal
iteration=2, cost value=1.22567, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.00436, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23512, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.04111, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23551, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.10635, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.39303, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.42574, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.31066, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.03283, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23673, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.74438, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.14555, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23592, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.04399, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23690, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.02833, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23675, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.03092, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23669, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.20302, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.15449, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.05969, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23332, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.10122, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.23003, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23413, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.00170, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23678, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.10182, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23678, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.00417, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.18836, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.02646, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.01245, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23535, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.05970, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23607, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.11611, tau=0.00500, solver status=optimal
iteration=2, cost value=1.22832, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.01188, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23042, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.14147, tau=0.00500, solver status=optimal
iteration=2, cost value=1.22935, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.11044, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23684, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.37224, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.09009, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23691, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.08091, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.07432, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23678, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.06115, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23691, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.03590, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23678, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.20409, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.10978, tau=0.00500, solver status=optimal
iteration=2, cost value=1.22626, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.09061, tau=0.00500, solver status=optimal
iteration=2, cost value=1.15352, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.05327, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.33881, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.14773, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23685, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.04702, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23626, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.08760, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23687, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.00823, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23584, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.40293, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23574, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.33202, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23643, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.02478, tau=0.00500, solver status=optimal
iteration=2, cost value=1.21248, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.01070, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23691, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.05622, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23460, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.35612, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23676, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.10547, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23678, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.24372, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.16922, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.25612, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23362, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.03396, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23091, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.05243, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.05628, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23649, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.15482, tau=0.00500, solver status=optimal
iteration=2, cost value=1.21990, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.04051, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.49295, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.04383, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23466, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.05632, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23667, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.09031, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23691, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.77166, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23691, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.03434, tau=0.00500, solver status=optimal
iteration=2, cost value=1.18065, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.20364, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23673, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.09139, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23683, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.01352, tau=0.00500, solver status=optimal
iteration=2, cost value=1.07333, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23683, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=5, cost value=1.23692, tau=0.01037, solver status=optimal
iteration=1, cost value=0.39454, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23683, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.01655, tau=0.00500, solver status=optimal
iteration=2, cost value=1.13119, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23687, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=5, cost value=1.23692, tau=0.01037, solver status=optimal
iteration=1, cost value=0.48930, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.01211, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23687, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.09050, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23673, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.99535, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23692, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=1, cost value=0.04967, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23554, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.02769, tau=0.00500, solver status=optimal
iteration=2, cost value=1.21990, tau=0.00600, solver status=optimal
iteration=3, cost value=1.23692, tau=0.00720, solver status=optimal
iteration=4, cost value=1.23692, tau=0.00864, solver status=optimal
iteration=1, cost value=0.77391, tau=0.00500, solver status=optimal
iteration=2, cost value=1.23681, tau=0.00600, solver status=optimal
